date,valeur,rendement_quotidien,rendement_cumulatif
2025-01-21,718958.7469670326,0.1452626094133507,70.89587469670326
2025-01-22,842102.5518327912,0.1712807659483212,83.21025518327912
2025-01-23,935176.8169278026,0.11052604566087605,92.51768169278026
2025-01-24,1088697.1928160065,0.16416187089896167,107.86971928160064
2025-01-25,1257608.7260955176,0.15515015046801703,124.76087260955175
2025-01-26,1447973.5189759603,0.15137044529856755,143.79735189759603
2025-01-27,1678553.2794558597,0.1592430783146992,166.85532794558597
2025-01-28,1896873.042860646,0.1300642440587644,188.6873042860646
2025-01-29,2197705.3668979425,0.1585938105713262,218.77053668979426
2025-01-30,2569681.6997574866,0.16925668857267617,255.96816997574865
2025-01-31,3052986.2049804325,0.18807952178223386,304.29862049804325
2025-02-01,3541916.355531911,0.1601481689481175,353.1916355531911
2025-02-02,4100851.757483845,0.1578059292899355,409.08517574838453
2025-02-03,4775105.965863225,0.1644180887906764,476.5105965863225
2025-02-04,5671329.308692655,0.18768658732108667,566.1329308692655
2025-02-05,6697261.059764445,0.18089793331156193,668.7261059764445
2025-02-06,7836005.564623439,0.1700313747212722,782.6005564623439
2025-02-07,9306728.996457405,0.18768790038558925,929.6728996457405
2025-02-08,11014105.79046399,0.1834561632402206,1100.4105790463989
2025-02-09,13200855.010849573,0.19854078596910443,1319.0855010849573
2025-02-10,15517491.878668267,0.17549142581406194,1550.7491878668268
2025-02-11,18359030.18110552,0.1831184011343668,1834.9030181105522
2025-02-12,21740080.99114835,0.18416282214746207,2173.0080991148347
2025-02-13,25438130.321163885,0.1701028313335738,2542.8130321163885
2025-02-14,30487814.67180504,0.1985084708226353,3047.781467180504
2025-02-15,36585182.69331308,0.1999936068604761,3657.5182693313077
2025-02-16,43835107.03401035,0.1981655907385258,4382.510703401035
2025-02-17,52452264.67001131,0.1965811929993728,5244.226467001131
2025-02-18,61939859.1512381,0.18088054998035488,6192.98591512381
2025-02-19,74192340.16464956,0.19781254238074183,7418.234016464956
2025-02-20,89104452.67074656,0.2009926155854318,8909.445267074656
2025-02-21,106578752.31496279,0.19611028540612016,10656.875231496279
2025-02-22,128719024.76939783,0.2077362698805654,12870.902476939782
2025-02-23,156809046.67500114,0.21822742951888474,15679.904667500115
2025-02-24,194830625.02261448,0.24247056629593572,19482.062502261448
2025-02-25,237461037.9336179,0.21880755608136646,23745.103793361788
2025-02-26,290192409.15725183,0.22206325586084147,29018.240915725186
2025-02-27,353771947.4190589,0.2190944223746186,35376.19474190589
2025-02-28,422205824.29208577,0.19344065399273658,42219.582429208574
2025-03-01,516710528.93625957,0.22383562520159508,51670.05289362596
2025-03-02,634080239.2485873,0.22714789759355983,63407.023924858724
2025-03-03,802240973.745251,0.26520418724283484,80223.09737452511
2025-03-04,984655530.9175422,0.22738125219494984,98464.55309175422
2025-03-05,1217822933.392601,0.23680098791278195,121781.2933392601
2025-03-06,1502511223.4824755,0.23376821234331022,150250.12234824756
2025-03-07,1831215347.568972,0.21876982943570703,183120.53475689722
2025-03-08,2299005631.8942313,0.2554534533288364,229899.56318942315
2025-03-09,2877438248.40677,0.2516012177125238,287742.824840677
2025-03-10,3608879634.3060107,0.254198812538979,360886.96343060106
2025-03-11,4441461275.637851,0.23070363262252336,444145.12756378506
2025-03-12,5629096784.821716,0.26739747021959703,562908.6784821716
2025-03-13,6908809459.956492,0.22733890072478244,690879.9459956492
2025-03-14,8699439077.249836,0.2591806341847818,869942.9077249835
2025-03-15,11180916868.935799,0.2852457232760386,1118090.6868935798
2025-03-16,11513352096.055288,0.02973237624573545,1151334.2096055287
2025-03-17,11792800849.314756,0.024271710873431274,1179279.0849314756
2025-03-18,11987760173.771309,0.016532062819315952,1198775.017377131
2025-03-19,12105857925.821222,0.009851527753141355,1210584.7925821221
2025-03-20,12354449908.251966,0.02053485047932979,1235443.9908251967
2025-03-21,15634358689.889051,0.26548400017764595,1563434.868988905
2025-03-22,19551267575.98489,0.2505321109607751,1955125.757598489
2025-03-23,24939238432.523674,0.27558166423730546,2493922.8432523673
2025-03-24,31341079222.899117,0.2566975253753818,3134106.9222899117
2025-03-25,40610172565.8084,0.2957490160752631,4061016.2565808403
2025-03-26,51280995388.79475,0.26276231172606757,5128098.538879475
2025-03-27,65213595664.56003,0.2716912994791371,6521358.566456003
2025-03-28,84173541586.8577,0.2907360915938784,8417353.15868577
2025-03-29,106233867917.35706,0.2620814796979351,10623385.791735705
2025-03-30,136613296715.29974,0.2859674545746175,13661328.671529975
2025-03-31,178167483398.0175,0.3041738079809031,17816747.339801747
2025-04-01,224930306224.88626,0.26246552925935934,22493029.622488625
2025-04-02,290465639630.851,0.2913583967668735,29046562.9630851
2025-04-03,376007259838.4826,0.2944982419137263,37600724.98384826
2025-04-04,490440728061.10583,0.3043384541877708,49044071.80611058
2025-04-05,625835700122.4722,0.276067961559051,62583569.01224721
2025-04-06,799083596634.8373,0.2768264841370692,79908358.66348372
2025-04-07,1043981597568.8123,0.3064735679286979,104398158.75688122
2025-04-08,1362511162779.8716,0.3051103256540534,136251115.27798715
2025-04-09,1780017364286.4712,0.3064240594218548,178001735.42864713
2025-04-10,2331599356674.0894,0.3098745009202324,233159934.6674089
2025-04-11,3022891794656.1904,0.29648851806521154,302289178.465619
2025-04-12,3966589658597.9546,0.31218380545741503,396658964.85979545
2025-04-13,5216490612369.861,0.3151071982105913,521649060.23698616
2025-04-14,6791907036880.51,0.3020069509518267,679190702.688051
2025-04-15,9119629083760.182,0.3427199510005047,911962907.3760182
2025-04-16,12073038638731.05,0.32385193825812125,1207303862.873105
2025-04-17,15705646979980.709,0.30088600309751584,1570564696.998071
2025-04-18,20898168997602.05,0.3306149707961741,2089816898.760205
2025-04-19,27338097612323.36,0.30815755272436796,2733809760.232336
2025-04-20,36539968896059.87,0.3365951579450257,3653996888.605987
2025-04-21,49116256427592.89,0.34417893368511104,4911625641.759289
2025-04-22,64661594629261.65,0.31650087633583546,6466159461.926165
2025-04-23,86987488608117.05,0.3452728641608871,8698748859.811705
2025-04-24,116478426042545.05,0.3390250472373808,11647842603.254505
2025-04-25,156916864003750.97,0.3471753468443618,15691686399.375095
2025-04-26,214239763501305.72,0.36530745029536477,21423976349.130573
2025-04-27,286049899647370.94,0.33518584492662357,28604989963.73709
2025-04-28,380323861460097.25,0.32957173531241546,38032386145.00973
2025-04-29,505658134293586.94,0.32954617244450607,50565813428.358696
2025-04-30,673871808211948.0,0.3326628457255184,67387180820.1948
2025-05-01,906866075920121.8,0.34575458546989957,90686607591.01218
2025-05-02,1227932489678532.8,0.3540395018444719,122793248966.85327
2025-05-03,1663951295721106.0,0.3550836953232836,166395129571.1106
2025-05-04,2271879550957489.5,0.3653521931799848,227187955094.74893
2025-05-05,3078738900107128.5,0.3551505839337242,307873890009.7128
2025-05-06,4244871841405002.5,0.37876967782402643,424487184139.50024
2025-05-07,5751834986898325.0,0.35500792527920844,575183498688.8325
2025-05-08,8062872970631072.0,0.40179142638773313,806287297062.1072
2025-05-09,1.1065366004173664e+16,0.3723850102164751,1106536600416.3665
